"Service","Accident_Travail","Contrat","Sexe","Etat Civil","ID","Distance","Age","Ancienneté","Enfants","Temps_travail","Satisfaction","Salaire","Variable%","Augmentation","Promotion"
"Marketing","Non","CDI","F","NA",1,"51-60","61-65","13-15","Oui","Temps plein","61-80","6001-7000","11-20","Oui","Oui"
"Commercial","Oui","CDI","F","Célibataire",2,"31-40","66-70","10-12","Oui","Temps partiel","61-80","4001-5000","31-40","Non","Oui"
"RH","Non","CDI","F","Célibataire",3,"61-70","46-50","10-12","Oui","Temps partiel","41-60","8001-9000","11-20","Oui","Oui"
"Compta Finances","Non","CDI","F","Célibataire",4,"51-60","41-45","10-12","Oui","Temps plein","41-60","8001-9000","11-20","Oui","Non"
"Consultant","Non","CDI","F","Marié",5,"51-60","41-45","07-09","Non","Temps plein","21-40","7001-8000","11-20","Oui","Non"
"RH","Oui","CDI","F","NA",6,"31-40","56-60","07-09","Oui","Temps plein","81-100","7001-8000","21-30","Oui","Non"
"Commercial","Non","CDI","H","Célibataire",7,"31-40","51-55","13-15","Oui","Temps plein","61-80","1000-2000","21-30","Oui","Non"
"Consultant","Non","CDI","F","Célibataire",8,"21-30","46-50","07-09","Non","Temps plein","61-80","9001-10000","31-40","Non","Oui"
"Commercial","Oui","CDI","F","NA",9,"21-30","51-55","19-21","Oui","Temps plein","41-60","8001-9000","31-40","Oui","Non"
"Commercial","Oui","CDI","F","NA",10,"41-50","46-50","22-25","Non","Temps plein","21-40","5001-6000","11-20","Oui","Oui"
"Consultant","Non","CDI","F","Marié",11,"31-40","56-60","22-25","Oui","Temps plein","0-20","9001-10000","21-30","Oui","Non"
"RH","Non","CDI","F","Marié",12,"0-10","66-70","07-09","Oui","Temps partiel","21-40","4001-5000","0-10","Oui","Oui"
"Commercial","Oui","CDI","F","Célibataire",13,"61-70","51-55","22-25","Oui","Temps plein","21-40","6001-7000","11-20","Oui","Oui"
"RH","Non","CDI","F","Marié",14,"11-20","66-70","19-21","Oui","Temps plein","21-40","5001-6000","31-40","Non","Oui"
"Compta Finances","Oui","CDI","H","Marié",15,"61-70","66-70","19-21","Non","Temps plein","61-80","2001-3000","31-40","Oui","Non"
"Marketing","Non","CDI","H","NA",16,"21-30","46-50","22-25","Non","Temps plein","41-60","7001-8000","31-40","Oui","Oui"
"Consultant","Non","CDI","H","Célibataire",17,"11-20","61-65","13-15","Oui","Temps partiel","0-20","2001-3000","0-10","Oui","Oui"
"Compta Finances","Non","CDI","H","NA",18,"61-70","46-50","16-18","Oui","Temps plein","81-100","7001-8000","21-30","Oui","Non"
"Compta Finances","Non","CDD","F","Marié",19,"31-40","36-40","0-03","Oui","Temps plein","0-20","1000-2000","11-20","NA","NA"
"Consultant","Non","CDI","F","Célibataire",20,"41-50","56-60","10-12","Oui","Temps plein","0-20","9001-10000","11-20","Oui","Oui"
"Consultant","Oui","CDI","F","Célibataire",21,"31-40","61-65","10-12","Oui","Temps plein","21-40","3001-4000","21-30","Non","Non"
"RH","Non","CDI","F","Marié",22,"21-30","56-60","19-21","Oui","Temps partiel","61-80","3001-4000","0-10","Non","Oui"
"Marketing","Non","CDI","H","Célibataire",23,"41-50","36-40","10-12","Oui","Temps partiel","0-20","7001-8000","31-40","Oui","Oui"
"Consultant","Non","CDD","F","NA",24,"11-20","36-40","0-03","Oui","Temps plein","81-100","2001-3000","0-10","NA","NA"
"RH","Oui","CDI","F","NA",25,"21-30","41-45","07-09","Oui","Temps plein","41-60","7001-8000","21-30","Oui","Oui"
